time,mag,lat,lon,depth,place
2020-10-30 11:51,7.0,37.8973,26.7838,21.0,"13 km NNE of Néon Karlovásion, Greece"
2020-10-19 20:54,7.6,54.602,-159.6258,28.37,"2020 Sand Point, Alaska Earthquake"
2020-07-22 06:12,7.8,55.0715,-158.596,28.0,"2020 Perryville, Alaska Earthquake"
2020-07-17 02:50,7.0,-7.836,147.7704,73.0,"114 km NNW of Popondetta, Papua New Guinea"
2020-06-23 15:29,7.4,15.8861,-96.0077,20.0,"9 km SE of Santa María Xadani, Mexico"
2020-06-18 12:49,7.4,-33.2927,-177.8571,10.0,south of the Kermadec Islands
2020-03-25 02:49,7.5,48.9638,157.6955,57.8,"221 km SSE of Severo-Kuril’sk, Russia"
2020-02-13 10:33,7.0,45.6161,148.959,143.0,"95 km ENE of Kuril’sk, Russia"
2020-01-28 19:10,7.7,19.4193,-78.756,14.86,"123 km NNW of Lucea, Jamaica"
2019-11-14 16:17,7.1,1.6213,126.4156,33.0,"141 km NW of Ternate, Indonesia"
2019-07-14 09:10,7.2,-0.5858,128.034,18.98,"155 km SSE of Sofifi, Indonesia"
2019-07-06 03:19,7.1,35.7695,-117.5993333,8.0,Ridgecrest Earthquake Sequence
2019-06-24 02:53,7.3,-6.4078,129.1692,212.0,Banda Sea
2019-06-15 22:55,7.3,-30.6441,-178.0995,46.0,"Kermadec Islands, New Zealand"
2019-05-26 07:41,8.0,-5.8119,-75.2697,122.57,"78 km NE of Navarro, Peru"
2019-05-14 12:58,7.6,-4.051,152.5967,10.0,"48 km NE of Kokopo, Papua New Guinea"
2019-05-06 21:19,7.1,-6.9746,146.4494,146.0,"32 km NW of Bulolo, Papua New Guinea"
2019-03-01 08:50,7.0,-14.7131,-70.1546,267.0,"22 km NNE of Azángaro, Peru"
2019-02-22 10:17,7.5,-2.1862,-77.0505,145.0,"115 km ESE of Palora, Ecuador"
2018-12-29 03:39,7.0,5.8983,126.9209,60.21,"96 km ESE of Pondaguitan, Philippines"
2018-12-20 17:01,7.3,55.0999,164.6993,16.56,"187 km SE of Ust’-Kamchatsk Staryy, Russia"
2018-12-11 02:26,7.1,-58.5446,-26.3856,133.0,South Sandwich Islands region
2018-12-05 04:18,7.5,-21.9496,169.4266,10.0,"166 km ESE of Tadine, New Caledonia"
2018-11-30 17:29,7.1,61.3464,-149.9552,46.7,"1 km SE of Point MacKenzie, Alaska"
2018-10-10 20:48,7.0,-5.7012,151.2046,39.0,"119 km E of Kimbe, Papua New Guinea"
2018-09-28 10:02,7.5,-0.2559,119.8462,20.0,"72 km N of Palu, Indonesia"
2018-09-06 15:49,7.9,-18.4743,179.3502,670.81,"45 km S of Levuka, Fiji"
2018-08-29 03:51,7.1,-22.0295,170.1262,21.43,"238 km ESE of Tadine, New Caledonia"
2018-08-24 09:04,7.1,-11.0355,-70.8284,630.0,"136 km W of Iñapari, Peru"
2018-08-21 21:31,7.3,10.7731,-62.9019,146.82,"40 km ENE of Carúpano, Venezuela"
2018-08-19 00:19,8.2,-18.1125,-178.153,600.0,2018 Fiji Earthquake
2018-02-25 17:44,7.5,-6.0699,142.7536,25.21,"32 km SW of Tari, Papua New Guinea"
2018-02-16 23:39,7.2,16.3855,-97.9787,22.0,"4 km S of Pinotepa de Don Luis, Mexico"
2018-01-23 09:31,7.9,56.0039,-149.1658,14.06,"261 km SE of Chiniak, Alaska"
2018-01-14 09:18,7.1,-15.7675,-74.7092,39.0,"37 km W of Atiquipa, Peru"
2018-01-10 02:51,7.5,17.4825,-83.52,19.0,"203 km NNE of Barra Patuca, Honduras"
2017-11-19 22:43,7.0,-21.3246,168.6715,10.0,"85 km ENE of Tadine, New Caledonia"
2017-11-12 18:18,7.3,34.9109,45.9592,19.0,"29 km S of ?alabja, Iraq"
2017-09-19 18:14,7.1,18.5499,-98.4887,48.0,"1 km S of Matzaco, Mexico"
2017-09-08 04:49,8.2,15.0222,-93.8993,47.39,"2017 Tehuantepec, Mexico Earthquake"
2017-07-17 23:34,7.7,54.4434,168.857,10.0,"Komandorskiye Ostrova, Russia region"
2017-01-22 04:30,7.9,-6.2464,155.1718,135.0,"35 km WNW of Panguna, Papua New Guinea"
2017-01-10 06:13,7.3,4.4782,122.6171,627.17,"189 km SSE of Tabiauan, Philippines"
2016-12-25 14:22,7.6,-43.4064,-73.9413,38.0,"41 km SW of Quellón, Chile"
2016-12-17 10:51,7.9,-4.5049,153.5216,94.54,"140 km E of Kokopo, Papua New Guinea"
2016-12-08 17:38,7.8,-10.6812,161.3273,40.0,"69 km WSW of Kirakira, Solomon Islands"
2016-11-13 11:02,7.8,-42.7373,173.054,15.11,"53 km NNE of Amberley, New Zealand"
2016-09-01 16:37,7.0,-37.3586,179.1461,19.0,"175 km NE of Gisborne, New Zealand"
2016-08-29 04:29,7.1,-0.0456,-17.8255,10.0,north of Ascension Island
2016-08-19 07:32,7.4,-55.2852,-31.8766,10.0,South Georgia Island region
2016-08-12 01:26,7.2,-22.4765,173.1167,16.37,southeast of the Loyalty Islands
2016-07-29 21:18,7.7,18.5429,145.5073,196.0,"Pagan region, Northern Mariana Islands"
2016-05-28 09:46,7.2,-56.2409,-26.9353,78.0,South Sandwich Islands region
2016-04-28 19:33,7.0,-16.0429,167.3786,24.0,"3 km NW of Norsup, Vanuatu"
2016-04-16 23:58,7.8,0.3819,-79.9218,20.59,"27 km SSE of Muisne, Ecuador"
2016-04-15 16:25,7.0,32.7906,130.7543,10.0,"6 km ESE of Kumamoto, Japan"
2016-03-02 12:49,7.8,-4.9521,94.3299,24.0,"southwest of Sumatra, Indonesia"
2016-01-30 03:25,7.2,53.9776,158.5463,177.0,"80 km S of Mil’kovo, Russia"
2016-01-24 10:30,7.1,59.6204,-153.3392,125.6,"47 km ESE of Pedro Bay, Alaska"
2015-12-07 07:50,7.2,38.2107,72.7797,22.0,"104 km W of Murghob, Tajikistan"
2015-12-04 22:25,7.1,-47.6165,85.0913,35.0,southeast Indian Ridge
2015-11-24 22:50,7.6,-10.0598,-71.0184,620.56,"185 km WNW of Iñapari, Peru"
2015-11-24 22:45,7.6,-10.5372,-70.9437,606.21,"155 km WNW of Iñapari, Peru"
2015-10-26 09:09,7.5,36.5244,70.3676,231.0,"Hindu Kush region, Afghanistan"
2015-10-20 21:52,7.1,-14.8595,167.3028,135.0,"31 km NE of Port-Olry, Vanuatu"
2015-09-16 23:18,7.0,-31.5622,-71.4262,28.41,"25 km WNW of Illapel, Chile"
2015-09-16 22:54,8.3,-31.5729,-71.6744,22.44,"48 km W of Illapel, Chile"
2015-07-27 21:41,7.0,-2.6286,138.5277,48.0,"234 km W of Abepura, Indonesia"
2015-07-18 02:27,7.0,-10.4012,165.1409,11.0,"80 km WNW of Lata, Solomon Islands"
2015-06-17 12:51,7.0,-35.3639,-17.1605,10.0,southern Mid-Atlantic Ridge
2015-05-30 11:23,7.8,27.8386,140.4931,664.0,"Bonin Islands, Japan region"
2015-05-12 07:05,7.3,27.8087,86.0655,15.0,Nepal
2015-05-07 07:10,7.1,-7.2175,154.5567,10.0,"143 km SW of Panguna, Papua New Guinea"
2015-05-05 01:44,7.5,-5.4624,151.8751,55.0,"131 km SSW of Kokopo, Papua New Guinea"
2015-04-25 06:11,7.8,28.2305,84.7314,8.22,"67 km NNE of Bharatpur, Nepal"
2015-03-29 23:48,7.5,-4.7294,152.5623,41.0,"53 km SE of Kokopo, Papua New Guinea"
2015-02-27 13:45,7.0,-7.2968,122.5348,552.06,"150 km NNE of Maumere, Indonesia"
2015-02-13 18:59,7.1,52.6487,-31.9016,16.68,northern Mid-Atlantic Ridge
2014-11-15 02:31,7.1,1.8929,126.5217,45.0,"155 km NW of Ternate, Indonesia"
2014-11-01 18:57,7.1,-19.6903,-177.7587,434.0,Fiji region
2014-10-14 03:51,7.3,12.5262,-88.1225,40.0,"74 km S of Intipucá, El Salvador"
2014-10-09 02:14,7.0,-32.1082,-110.8112,16.54,southern East Pacific Rise
2014-06-23 20:53,7.9,51.8486,178.7352,109.0,"Rat Islands, Aleutian Islands, Alaska"
2014-04-19 13:28,7.5,-6.7547,155.0241,43.37,"70 km SW of Panguna, Papua New Guinea"
2014-04-18 14:27,7.2,17.397,-100.9723,24.0,"9 km ENE of Coyuquilla Norte, Mexico"
2014-04-13 12:36,7.4,-11.4633,162.0511,39.0,"112 km S of Kirakira, Solomon Islands"
2014-04-12 20:14,7.6,-11.2701,162.1481,22.56,"93 km SSE of Kirakira, Solomon Islands"
2014-04-11 07:07,7.1,-6.5858,155.0485,60.53,"56 km WSW of Panguna, Papua New Guinea"
2014-04-03 02:43,7.7,-20.5709,-70.4931,22.4,"53 km SW of Iquique, Chile"
2014-04-01 23:46,8.2,-19.6097,-70.7691,25.0,"93 km NW of Iquique, Chile"
2013-11-25 06:27,7.0,-53.9451,-55.0033,11.78,Falkland Islands region
2013-11-17 09:04,7.7,-60.2738,-46.4011,10.0,Scotia Sea
2013-10-25 17:10,7.1,37.1557,144.6611,35.0,"off the east coast of Honshu, Japan"
2013-10-15 00:12,7.1,9.8796,124.1167,19.04,"4 km SE of Sagbayan, Philippines"
2013-09-25 16:42,7.1,-15.8385,-74.5112,40.0,"16 km WSW of Atiquipa, Peru"
2013-09-24 11:29,7.7,26.951,65.5009,15.0,"113 km NW of Bela, Pakistan"
2013-08-30 16:25,7.0,51.537,-175.2297,29.0,"101 km SW of Atka, Alaska"
2013-07-15 14:03,7.3,-60.857,-25.07,11.0,South Sandwich Islands region
2013-07-07 18:35,7.3,-3.917,153.927,385.5,"190 km ENE of Kokopo, Papua New Guinea"
2013-05-24 05:44,8.3,54.892,153.221,598.1,2013 Sea of Okhotsk Earthquake
2013-05-23 17:19,7.4,-23.009,-177.232,173.7,"292 km SW of Vaini, Tonga"
2013-04-19 03:05,7.2,46.221,150.788,110.0,"252 km ENE of Kuril’sk, Russia"
2013-04-16 10:44,7.7,28.033,61.996,80.0,"79 km ESE of Kh?sh, Iran"
2013-04-06 04:42,7.0,-3.517,138.476,66.0,"260 km WSW of Abepura, Indonesia"
2013-02-08 15:26,7.1,-10.928,166.018,21.0,"32 km SE of Lata, Solomon Islands"
2013-02-06 01:54,7.0,-10.499,165.588,8.8,"33 km NW of Lata, Solomon Islands"
2013-02-06 01:23,7.1,-11.183,164.882,10.0,"112 km WSW of Lata, Solomon Islands"
2013-02-06 01:12,8.0,-10.799,165.114,24.0,2013 Santa Cruz Islands Earthquake
2013-01-05 08:58,7.5,55.228,-134.8591,8.7,"110 km SW of Edna Bay, Alaska"
2012-12-10 16:53,7.1,-6.533,129.825,155.0,Banda Sea
2012-12-07 08:18,7.3,37.89,143.949,31.0,"234 km SE of ?funato, Japan"
2012-11-07 16:35,7.4,13.988,-91.895,24.0,"33 km S of Champerico, Guatemala"
2012-10-28 03:04,7.8,52.788,-132.101,14.0,"206 km SW of Prince Rupert, Canada"
2012-09-30 16:31,7.3,1.929,-76.362,170.0,"11 km WNW of San Agustín, Colombia"
2012-09-05 14:42,7.6,10.085,-85.315,35.0,"11 km ENE of Hojancha, Costa Rica"
2012-08-31 12:47,7.6,10.811,126.638,28.0,"89 km E of Sulangan, Philippines"
2012-08-27 04:37,7.3,12.139,-88.59,28.0,"126 km S of Puerto El Triunfo, El Salvador"
2012-08-14 02:59,7.7,49.8,145.064,583.2,"156 km ENE of Poronaysk, Russia"
2012-04-12 07:15,7.0,28.696,-113.104,13.0,"69 km ENE of San Luis, Mexico"
2012-04-11 10:43,8.2,0.802,92.463,25.1,2012 Wharton Basin Aftershock
2012-04-11 08:38,8.6,2.327,93.063,20.0,2012 Wharton Basin Earthquake
2012-03-25 22:37,7.1,-35.2,-72.217,40.7,"23 km NE of Constitución, Chile"
2012-03-20 18:02,7.4,16.493,-98.231,20.0,"6 km E of Santiago Llano Grande, Mexico"
2012-02-02 13:34,7.1,-17.827,167.133,23.0,"125 km W of Port-Vila, Vanuatu"
2012-01-10 18:36,7.2,2.433,93.21,19.0,off the west coast of northern Sumatra
2011-12-14 05:04,7.1,-7.551,146.809,135.0,"25 km SSE of Wau, Papua New Guinea"
2011-10-23 10:41,7.1,38.721,43.508,18.0,"27 km NNE of Van, Turkey"
2011-10-21 17:57,7.4,-28.993,-176.238,33.0,Kermadec Islands region
2011-09-15 19:31,7.3,-21.611,-179.528,644.6,Fiji region
2011-09-03 22:55,7.0,-20.671,169.716,185.1,"133 km SSE of Isangel, Vanuatu"
2011-08-24 17:46,7.0,-7.641,-74.525,147.0,"64 km ESE of Contamana, Peru"
2011-08-20 18:19,7.1,-18.311,168.218,28.0,"64 km S of Port-Vila, Vanuatu"
2011-08-20 16:55,7.2,-18.365,168.143,32.0,"71 km SSW of Port-Vila, Vanuatu"
2011-07-10 00:57,7.0,38.034,143.264,23.0,"177 km ESE of Ishinomaki, Japan"
2011-07-06 19:03,7.6,-29.539,-176.34,17.0,Kermadec Islands region
2011-06-24 03:09,7.3,52.05,-171.836,52.0,"Fox Islands, Aleutian Islands, Alaska"
2011-04-07 14:32,7.1,38.276,141.588,42.0,"29 km ESE of Ishinomaki, Japan"
2011-03-11 06:25,7.7,38.058,144.59,18.6,"272 km ESE of Kamaishi, Japan"
2011-03-11 06:15,7.9,36.281,141.111,42.6,"47 km E of ?arai, Japan"
2011-03-11 05:46,9.1,38.297,142.373,29.0,"2011 Great Tohoku Earthquake, Japan"
2011-03-09 02:45,7.3,38.435,142.842,32.0,"120 km SE of ?funato, Japan"
2011-01-18 20:23,7.2,28.777,63.951,68.0,"46 km WSW of Dalbandin, Pakistan"
2011-01-13 16:16,7.0,-20.628,168.471,9.0,"118 km NNE of Tadine, New Caledonia"
2011-01-02 20:20,7.2,-38.355,-73.326,24.0,"42 km NNW of Carahue, Chile"
2011-01-01 09:56,7.0,-26.803,-63.136,576.8,"26 km NNE of El Hoyo, Argentina"
2010-12-25 13:16,7.3,-19.702,167.947,16.0,"141 km W of Isangel, Vanuatu"
2010-12-21 17:19,7.4,26.901,143.698,14.0,"Bonin Islands, Japan region"
2010-10-25 14:42,7.8,-3.487,100.082,20.1,"215 km SW of Sungai Penuh, Indonesia"
2010-09-29 17:11,7.0,-4.963,133.76,26.0,"Near the south coast of Papua, Indonesia"
2010-09-03 16:35,7.0,-43.522,171.83,12.0,"19 km NE of Methven, New Zealand"
2010-08-12 11:54,7.1,-1.266,-77.306,206.7,Ecuador
2010-08-10 05:23,7.3,-17.541,168.069,25.0,"33 km NW of Port-Vila, Vanuatu"
2010-08-04 22:01,7.0,-5.746,150.765,44.0,"72 km ESE of Kimbe, Papua New Guinea"
