time,mag,lat,lon,depth,place
2010-07-23 23:15,7.5,6.776,123.259,640.6,"72 km S of Panubigan, Philippines"
2010-07-23 22:51,7.6,6.497,123.48,578.0,"61 km W of Bantogon, Philippines"
2010-07-23 22:08,7.3,6.718,123.409,607.1,"68 km W of Gadung, Philippines"
2010-07-18 13:34,7.3,-5.931,150.59,35.0,"New Britain region, Papua New Guinea"
2010-06-16 03:16,7.0,-2.174,136.543,18.0,"121 km SSE of Biak, Indonesia"
2010-06-12 19:26,7.5,7.881,91.936,35.0,"Nicobar Islands, India region"
2010-05-27 17:14,7.2,-13.698,166.643,31.0,"100 km WNW of Sola, Vanuatu"
2010-05-09 05:59,7.2,3.748,96.018,38.0,"45 km SSW of Meulaboh, Indonesia"
2010-04-06 22:15,7.8,2.383,97.048,31.0,"75 km E of Sinabang, Indonesia"
2010-04-04 22:40,7.2,32.2861667,-115.2953333,9.987,"The 2010 Sierra El Mayor, B.C., Mexico Earthquake"
2010-03-11 14:55,7.0,-34.326,-71.799,18.0,"52 km NW of Santa Cruz, Chile"
2010-02-27 08:01,7.4,-37.773,-75.048,35.0,"124 km W of Lebu, Chile"
2010-02-27 06:34,8.8,-36.122,-72.898,22.9,"2010 Maule, Chile Earthquake"
2010-02-26 20:31,7.0,25.93,128.425,25.0,"70 km SE of Katsuren-haebaru, Japan"
2010-01-12 21:53,7.0,18.443,-72.571,13.0,"10 km SE of Léogâne, Haiti"
2010-01-03 22:36,7.1,-8.783,157.354,10.0,"94 km SE of Gizo, Solomon Islands"
2009-11-09 10:44,7.3,-17.239,178.331,595.0,"77 km ENE of Ba, Fiji"
2009-10-07 23:13,7.4,-13.093,166.497,31.1,"143 km NW of Sola, Vanuatu"
2009-10-07 22:18,7.8,-12.517,166.382,35.0,"196 km NW of Sola, Vanuatu"
2009-10-07 22:03,7.7,-13.006,166.51,45.0,"148 km NW of Sola, Vanuatu"
2009-09-30 10:16,7.6,-0.72,99.867,81.0,"30 km WSW of Pariaman, Indonesia"
2009-09-29 17:48,8.1,-15.489,-172.095,18.0,2009 Samoa Earthquake
2009-09-02 07:55,7.0,-7.782,107.297,46.0,"66 km SSW of Banjar, Indonesia"
2009-08-10 19:55,7.5,14.099,92.902,24.0,"266 km N of Bamboo Flat, India"
2009-08-09 10:55,7.1,33.167,137.944,292.0,"161 km S of ?yama, Japan"
2009-07-15 09:22,7.8,-45.762,166.562,12.0,"97 km WSW of Te Anau, New Zealand"
2009-05-28 08:24,7.3,16.731,-86.217,19.0,"46 km NW of Guanaja, Honduras"
2009-03-19 18:17,7.6,-23.043,-174.66,31.0,"191 km S of ‘Ohonua, Tonga"
2009-02-18 21:53,7.0,-27.424,-176.33,25.0,Kermadec Islands region
2009-02-11 17:34,7.2,3.886,126.387,20.0,"196 km SSE of Sarangani, Philippines"
2009-01-15 17:49,7.4,46.857,155.154,36.0,east of the Kuril Islands
2009-01-03 22:33,7.4,-0.691,133.305,23.0,"86 km WNW of Manokwari, Indonesia"
2009-01-03 19:43,7.7,-0.414,132.885,17.0,"140 km WNW of Manokwari, Indonesia"
2008-11-24 09:02,7.3,54.203,154.322,492.3,"284 km WSW of Mil’kovo, Russia"
2008-11-16 17:02,7.4,1.271,122.091,30.0,"135 km NW of Gorontalo, Indonesia"
2008-09-29 15:19,7.0,-29.756,-177.683,36.0,"Kermadec Islands, New Zealand"
2008-07-19 02:39,7.0,37.552,142.214,22.0,"107 km E of Namie, Japan"
2008-07-05 02:12,7.7,53.882,152.886,632.8,Sea of Okhotsk
2008-06-30 06:17,7.0,-58.227,-22.099,8.0,South Sandwich Islands region
2008-05-12 06:28,7.9,31.002,103.322,19.0,"58 km W of Tianpeng, China"
2008-04-12 00:30,7.1,-55.664,158.453,16.0,Macquarie Island region
2008-04-09 12:46,7.3,-20.071,168.892,33.0,"71 km SW of Isangel, Vanuatu"
2008-03-20 22:32,7.2,35.49,81.467,10.0,"226 km SE of Hotan, China"
2008-02-25 08:36,7.2,-2.486,99.972,25.0,"164 km WSW of Sungai Penuh, Indonesia"
2008-02-20 08:08,7.4,2.768,95.964,26.0,"56 km NW of Sinabang, Indonesia"
2007-12-19 09:30,7.2,51.36,-179.509,34.0,"207 km WSW of Adak, Alaska"
2007-12-09 07:28,7.8,-25.996,-177.514,152.5,south of the Fiji Islands
2007-11-29 19:00,7.4,14.944,-61.274,156.0,"18 km WNW of Basse-Pointe, Martinique"
2007-11-14 15:40,7.7,-22.247,-69.89,40.0,"36 km ESE of Tocopilla, Chile"
2007-10-31 03:30,7.2,18.9,145.388,207.0,"Pagan region, Northern Mariana Islands"
2007-09-30 05:23,7.4,-49.271,164.115,10.0,"Auckland Islands, New Zealand region"
2007-09-28 13:38,7.5,22.013,142.668,260.0,"Volcano Islands, Japan region"
2007-09-13 03:35,7.0,-2.13,99.627,22.0,"153 km SSW of Padang, Indonesia"
2007-09-12 23:49,7.9,-2.625,100.841,35.0,"87 km SW of Sungai Penuh, Indonesia"
2007-09-12 11:10,8.4,-4.438,101.367,34.0,"122 km SW of Bengkulu, Indonesia"
2007-09-02 01:05,7.2,-11.61,165.762,35.0,"97 km S of Lata, Solomon Islands"
2007-08-15 23:40,8.0,-13.386,-76.603,39.0,"41 km SW of San Vicente de Cañete, Peru"
2007-08-08 17:05,7.5,-5.859,107.419,280.0,"35 km NNE of Rengasdengklok, Indonesia"
2007-08-01 17:08,7.2,-15.595,167.68,120.0,"56 km E of Luganville, Vanuatu"
2007-04-01 20:39,8.1,-8.466,157.043,24.0,2007 Solomon Islands Earthquake
2007-03-25 00:40,7.1,-20.617,169.357,34.0,"119 km S of Isangel, Vanuatu"
2007-01-21 11:27,7.5,1.065,126.282,22.0,"126 km WNW of Ternate, Indonesia"
2007-01-13 04:23,8.1,46.243,154.524,10.0,2007 Kuril Islands Earthquake
2006-12-26 12:26,7.1,21.799,120.547,10.0,"30 km SW of Hengchun, Taiwan"
2006-11-15 11:14,8.3,46.592,153.266,10.0,2006 Kuril Islands Earthquake
2006-08-20 03:41,7.0,-61.029,-34.371,13.0,Scotia Sea
2006-07-17 08:19,7.7,-9.284,107.419,20.0,"226 km SSW of Singaparna, Indonesia"
2006-05-16 10:39,7.4,-31.81,-179.307,152.0,Kermadec Islands region
2006-05-03 15:26,8.0,-20.187,-174.123,55.0,2006 Tonga Earthquake
2006-04-20 23:25,7.6,60.949,167.089,22.0,"80 km NE of Tilichiki, Russia"
2006-02-22 22:19,7.0,-21.324,33.583,11.0,"160 km SE of Chipinge, Zimbabwe"
2006-01-27 16:58,7.6,-5.473,128.131,397.0,"196 km S of Ambon, Indonesia"
2006-01-02 22:13,7.2,-19.926,-178.178,582.9,Fiji region
2006-01-02 06:10,7.4,-60.957,-21.606,13.0,east of the South Sandwich Islands
2005-11-14 21:38,7.0,38.107,144.896,11.0,"293 km ESE of Kamaishi, Japan"
2005-10-08 03:50,7.6,34.539,73.588,26.0,"21 km NNE of Muzaffar?b?d, Pakistan"
2005-09-26 01:55,7.5,-5.678,-76.398,115.0,"39 km NW of Yurimaguas, Peru"
2005-09-09 07:26,7.6,-4.539,153.474,90.0,"135 km E of Kokopo, Papua New Guinea"
2005-08-16 02:46,7.2,38.276,142.039,36.0,"66 km ESE of Ishinomaki, Japan"
2005-07-24 15:42,7.2,7.92,92.19,16.0,"Nicobar Islands, India region"
2005-06-15 02:50,7.2,41.292,-125.953,16.0,"153 km W of Big Lagoon, California"
2005-06-13 22:44,7.8,-19.987,-69.197,115.6,"102 km ENE of Iquique, Chile"
2005-03-28 16:09,8.6,2.085,97.108,30.0,"78 km WSW of Singkil, Indonesia"
2005-03-02 10:42,7.1,-6.527,129.933,201.7,Banda Sea
2005-02-05 12:23,7.1,5.293,123.337,525.0,"138 km SW of Palimbang, Philippines"
2004-12-26 04:21,7.2,6.91,92.958,39.2,"284 km WNW of Sabang, Indonesia"
2004-12-26 00:58,9.1,3.295,95.982,30.0,2004 Sumatra - Andaman Islands Earthquake
2004-12-23 14:59,8.1,-49.312,161.345,10.0,2004 Tasman Sea Earthquake
2004-11-28 18:32,7.0,43.006,145.119,39.0,"51 km SW of Nemuro, Japan"
2004-11-26 02:25,7.1,-3.609,135.404,10.0,"29 km SSW of Nabire, Indonesia"
2004-11-22 20:26,7.1,-46.676,164.721,10.0,"255 km W of Riverton, New Zealand"
2004-11-15 09:06,7.2,4.695,-77.508,15.0,"32 km SSW of Pizarro, Colombia"
2004-11-11 21:26,7.5,-8.152,124.868,10.0,"63 km NW of Maubara, Timor Leste"
2004-10-09 21:26,7.0,11.422,-86.665,35.0,"43 km SSW of Masachapa, Nicaragua"
2004-09-05 14:57,7.4,33.184,137.071,10.0,"118 km ESE of Shing?, Japan"
2004-09-05 10:07,7.2,33.07,136.618,14.0,"94 km SE of Shing?, Japan"
2004-07-25 14:35,7.3,-2.427,103.981,582.1,"100 km SSE of Jambi City, Indonesia"
2004-07-15 04:27,7.1,-17.656,-178.76,565.5,"208 km ENE of Levuka, Fiji"
2004-02-07 02:42,7.3,-4.003,135.023,10.0,"Near the south coast of Papua, Indonesia"
2004-02-05 21:05,7.0,-3.615,135.538,16.6,"28 km S of Nabire, Indonesia"
2004-01-03 16:23,7.1,-22.253,169.683,22.0,"202 km ESE of Tadine, New Caledonia"
2003-12-27 16:00,7.3,-22.015,169.766,10.0,"201 km ESE of Tadine, New Caledonia"
2003-11-17 06:43,7.8,51.146,178.65,33.0,"Rat Islands, Aleutian Islands, Alaska"
2003-10-31 01:06,7.0,37.812,142.619,10.0,"133 km ESE of Ishinomaki, Japan"
2003-09-27 11:33,7.3,50.038,87.813,16.0,"29 km S of Aktash, Russia"
2003-09-25 21:08,7.4,41.774,143.593,33.0,"119 km ESE of Shizunai-furukawach?, Japan"
2003-09-25 19:50,8.16,41.815,143.91,27.0,2003 Tokachi-Oki Earthquake
2003-08-21 12:12,7.2,-45.104,167.144,28.0,"56 km NW of Te Anau, New Zealand"
2003-08-04 04:37,7.6,-60.532,-43.411,10.0,Scotia Sea
2003-07-15 20:27,7.6,-2.598,68.382,10.0,Carlsberg Ridge
2003-06-20 06:19,7.1,-7.606,-71.722,558.1,"105 km E of Cruzeiro do Sul, Brazil"
2003-05-26 19:23,7.0,2.354,128.855,31.0,"116 km NE of Tobelo, Indonesia"
2003-05-26 09:24,7.0,38.849,141.568,68.0,"27 km SSW of ?funato, Japan"
2003-03-17 16:36,7.1,51.272,177.978,33.0,"Rat Islands, Aleutian Islands, Alaska"
2003-01-22 02:06,7.6,18.77,-104.104,24.0,"16 km SSW of Cuyutlán, Mexico"
2003-01-20 08:43,7.3,-10.491,160.77,33.0,"126 km W of Kirakira, Solomon Islands"
2002-11-17 04:53,7.3,47.824,146.209,459.1,"262 km E of Dolinsk, Russia"
2002-11-03 22:12,7.9,63.5141,-147.4529,4.2,"2002 Denali Fault, Alaska Earthquake"
2002-11-02 01:26,7.4,2.824,96.085,30.0,"50 km NW of Sinabang, Indonesia"
2002-10-10 10:50,7.6,-1.757,134.297,10.0,"102 km SSE of Manokwari, Indonesia"
2002-09-08 18:44,7.6,-3.302,142.945,13.0,"68 km ESE of Aitape, Papua New Guinea"
2002-08-19 11:08,7.7,-23.884,178.495,675.4,south of the Fiji Islands
2002-08-19 11:01,7.7,-21.696,-179.513,580.0,Fiji region
2002-06-28 17:19,7.3,43.752,130.666,566.0,"50 km SW of Dongning, China"
2002-04-26 16:06,7.1,13.088,144.619,85.7,"20 km SSW of Merizo Village, Guam"
2002-03-31 06:52,7.1,24.279,122.179,32.8,"67 km ENE of Hualien City, Taiwan"
2002-03-05 21:16,7.5,6.033,124.249,31.0,"Mindanao, Philippines"
2002-03-03 12:08,7.4,36.502,70.482,225.6,"51 km SW of Jurm, Afghanistan"
2002-01-02 17:22,7.2,-17.6,167.856,21.0,"50 km WNW of Port-Vila, Vanuatu"
2001-12-12 14:02,7.1,-42.813,124.688,10.0,south of Australia
2001-11-14 09:26,7.8,35.946,90.541,10.0,"Southern Qinghai, China"
2001-10-31 09:10,7.0,-5.912,150.196,33.0,"40 km S of Kimbe, Papua New Guinea"
2001-10-19 03:28,7.5,-4.102,123.907,33.0,"155 km E of Kendari, Indonesia"
2001-10-12 15:02,7.0,12.686,144.98,37.0,"69 km SSE of Inarajan Village, Guam"
2001-08-21 06:52,7.1,-36.813,-179.575,33.0,"295 km NE of Gisborne, New Zealand"
2001-07-07 09:38,7.6,-17.543,-72.077,33.0,"51 km SW of Punta de Bombón, Peru"
2001-06-23 20:33,8.4,-16.265,-73.641,33.0,"6 km SSW of Atico, Peru"
2001-06-03 02:41,7.2,-29.666,-178.633,178.1,"Kermadec Islands, New Zealand"
2001-02-24 07:23,7.1,1.271,126.249,35.0,"137 km WNW of Ternate, Indonesia"
2001-02-13 19:28,7.4,-4.68,102.562,36.0,"102 km SSE of Bengkulu, Indonesia"
2001-01-26 03:16,7.7,23.419,70.232,16.0,"17 km NW of Bhach?u, India"
2001-01-13 17:33,7.7,13.049,-88.66,60.0,"28 km SSW of Puerto El Triunfo, El Salvador"
2001-01-09 16:49,7.1,-14.928,167.17,103.0,"16 km NE of Port-Olry, Vanuatu"
2001-01-01 06:57,7.5,6.898,126.579,33.0,"21 km SE of Lukatan, Philippines"
2000-12-06 17:11,7.0,39.566,54.799,30.0,"37 km E of Balkanabat, Turkmenistan"
2000-11-17 21:01,7.8,-5.496,151.781,33.0,"138 km SSW of Kokopo, Papua New Guinea"
2000-11-16 07:42,7.8,-5.233,153.102,30.0,"135 km SE of Kokopo, Papua New Guinea"
2000-11-16 04:54,8.0,-3.98,152.169,33.0,2000 New Ireland Earthquake
2000-10-29 08:37,7.0,-4.766,153.945,50.0,"191 km ESE of Kokopo, Papua New Guinea"
2000-10-04 16:58,7.0,-15.421,166.91,23.0,"29 km WNW of Luganville, Vanuatu"
2000-08-06 07:27,7.4,28.856,139.556,394.8,"Bonin Islands, Japan region"
2000-06-18 14:44,7.9,-13.802,97.453,10.0,South Indian Ocean
2000-06-04 16:28,7.9,-4.721,102.087,33.0,"103 km S of Bengkulu, Indonesia"
2000-05-12 18:43,7.2,-23.548,-66.452,225.0,"75 km N of San Antonio de los Cobres, Argentina"
2000-05-04 04:21,7.6,-1.105,123.573,26.0,"89 km E of Luwuk, Indonesia"
2000-04-23 09:27,7.0,-28.307,-62.99,608.5,"22 km NW of Añatuya, Argentina"
2000-03-28 11:00,7.6,22.338,143.73,126.5,"Volcano Islands, Japan region"
2000-02-25 01:43,7.1,-19.528,173.818,33.0,Vanuatu region
2000-01-08 16:47,7.2,-16.925,-174.248,183.4,"117 km SSW of Hihifo, Tonga"
