时间,震级,地点,前半段深度TSE,后半段深度TSE,深度变化,前半段震级TSE,后半段震级TSE,震级变化,前震数量
2020-10-30 11:51:27.348000,7.0,"13 km NNE of Néon Karlovásion, Greece",1.4973,1.4973,0.0000,1.4892,1.4317,0.0575,10
2020-10-19 20:54:38.950000,7.6,"2020 Sand Point, Alaska Earthquake",1.4973,1.4981,-0.0008,1.4973,1.4830,0.0142,11
2020-07-22 06:12:44.810000,7.8,"2020 Perryville, Alaska Earthquake",1.4876,1.4778,0.0097,1.4986,1.5000,-0.0014,14
2020-07-17 02:50:22.178000,7.0,"114 km NNW of Popondetta, Papua New Guinea",1.4527,1.4986,-0.0459,1.4527,1.4876,-0.0349,13
2020-06-23 15:29:04.350000,7.4,"9 km SE of Santa María Xadani, Mexico",1.5000,1.4892,0.0108,1.4958,1.4564,0.0393,9
2020-06-18 12:49:53.844000,7.4,south of the Kermadec Islands,1.4925,1.5000,-0.0075,1.4925,1.4986,-0.0061,13
2020-03-25 02:49:21.160000,7.5,"221 km SSE of Severo-Kuril’sk, Russia",1.4981,1.4981,0.0000,1.4925,1.4527,0.0398,12
2020-02-13 10:33:44.406000,7.0,"95 km ENE of Kuril’sk, Russia",1.4317,1.4981,-0.0665,1.4564,1.4527,0.0037,11
2020-01-28 19:10:24.918000,7.7,"123 km NNW of Lucea, Jamaica",1.4698,1.4986,-0.0288,1.4981,1.4876,0.0106,13
2019-11-14 16:17:40.578000,7.1,"141 km NW of Ternate, Indonesia",1.4698,1.4986,-0.0288,1.5000,1.4945,0.0055,13
2019-07-14 09:10:51.523000,7.2,"155 km SSE of Sofifi, Indonesia",1.4945,1.4778,0.0166,1.5000,1.4778,0.0222,14
2019-07-06 03:19:53.040000,7.1,Ridgecrest Earthquake Sequence,1.5000,1.4981,0.0019,1.4973,1.4830,0.0142,11
2019-06-24 02:53:39.830000,7.3,Banda Sea,1.4925,1.4698,0.0227,1.4830,1.4830,0.0000,12
2019-06-15 22:55:04.130000,7.3,"Kermadec Islands, New Zealand",1.4317,1.4925,-0.0608,1.5000,1.4981,0.0019,12
2019-05-26 07:41:15.073000,8.0,"78 km NE of Navarro, Peru",1.5000,1.4698,0.0302,1.5000,1.4925,0.0075,12
2019-05-14 12:58:25.939000,7.6,"48 km NE of Kokopo, Papua New Guinea",1.4973,1.4564,0.0409,1.4892,1.4973,-0.0081,10
2019-05-06 21:19:37.983000,7.1,"32 km NW of Bulolo, Papua New Guinea",1.5000,1.4973,0.0027,1.5000,1.4892,0.0108,10
2019-03-01 08:50:42.591000,7.0,"22 km NNE of Azángaro, Peru",1.5000,1.4892,0.0108,1.4756,1.4973,-0.0217,10
2019-02-22 10:17:23.770000,7.5,"115 km ESE of Palora, Ecuador",1.4925,1.4830,0.0094,1.4925,1.4925,0.0000,12
2018-12-29 03:39:09.740000,7.0,"96 km ESE of Pondaguitan, Philippines",1.4981,1.4925,0.0056,1.4830,1.4981,-0.0151,12
2018-12-20 17:01:55.150000,7.3,"187 km SE of Ust’-Kamchatsk Staryy, Russia",1.4830,1.4892,-0.0061,1.4317,1.4756,-0.0439,9
2018-12-11 02:26:29.420000,7.1,South Sandwich Islands region,1.4756,1.5000,-0.0244,1.4317,1.4973,-0.0656,10
2018-12-05 04:18:08.420000,7.5,"166 km ESE of Tadine, New Caledonia",1.4892,1.4830,0.0061,1.4756,1.4527,0.0229,11
2018-11-30 17:29:29.330000,7.1,"1 km SE of Point MacKenzie, Alaska",1.4981,1.4830,0.0151,1.4527,1.4981,-0.0454,12
2018-10-10 20:48:20.100000,7.0,"119 km E of Kimbe, Papua New Guinea",1.4892,1.4981,-0.0090,1.4973,1.4925,0.0048,11
2018-09-28 10:02:45.250000,7.5,"72 km N of Palu, Indonesia",1.4981,1.4981,0.0000,1.4527,1.4698,-0.0171,12
2018-09-06 15:49:18.710000,7.9,"45 km S of Levuka, Fiji",1.5000,1.4892,0.0108,1.4973,1.4564,0.0409,10
2018-08-29 03:51:56.100000,7.1,"238 km ESE of Tadine, New Caledonia",1.4564,1.5000,-0.0436,1.4973,1.4981,-0.0008,11
2018-08-24 09:04:08.250000,7.1,"136 km W of Iñapari, Peru",1.4892,1.4981,-0.0090,1.4756,1.4527,0.0229,11
2018-08-21 21:31:47.600000,7.3,"40 km ENE of Carúpano, Venezuela",1.4973,1.5000,-0.0027,1.4756,1.4981,-0.0226,11
2018-08-19 00:19:40.670000,8.2,2018 Fiji Earthquake,1.4527,1.4925,-0.0398,1.4317,1.4981,-0.0665,12
2018-02-25 17:44:44.140000,7.5,"32 km SW of Tari, Papua New Guinea",1.4925,1.4653,0.0272,1.4698,1.4876,-0.0178,13
2018-02-16 23:39:39.280000,7.2,"4 km S of Pinotepa de Don Luis, Mexico",1.4527,1.4830,-0.0304,1.4527,1.4981,-0.0454,12
2018-01-23 09:31:40.890000,7.9,"261 km SE of Chiniak, Alaska",1.4317,1.4892,-0.0575,1.4973,1.4756,0.0217,10
2018-01-14 09:18:45.540000,7.1,"37 km W of Atiquipa, Peru",1.4892,1.4756,0.0136,1.4892,1.4756,0.0136,10
2018-01-10 02:51:33.290000,7.5,"203 km NNE of Barra Patuca, Honduras",1.4564,1.5000,-0.0436,1.4564,1.4892,-0.0327,10
2017-11-19 22:43:29.250000,7.0,"85 km ENE of Tadine, New Caledonia",1.4973,1.4973,0.0000,1.4564,1.5000,-0.0436,10
2017-11-12 18:18:17.180000,7.3,"29 km S of ?alabja, Iraq",1.5000,1.5000,0.0000,1.4981,1.4986,-0.0005,13
2017-09-19 18:14:38.090000,7.1,"1 km S of Matzaco, Mexico",1.5000,1.5000,0.0000,1.4698,1.4653,0.0045,13
2017-09-08 04:49:19.180000,8.2,"2017 Tehuantepec, Mexico Earthquake",1.5000,1.4317,0.0683,1.4830,1.4973,-0.0142,9
2017-07-17 23:34:13.740000,7.7,"Komandorskiye Ostrova, Russia region",1.5000,1.4066,0.0934,1.4830,1.4925,-0.0094,12
2017-01-22 04:30:22.960000,7.9,"35 km WNW of Panguna, Papua New Guinea",1.5000,1.4778,0.0222,1.4066,1.4986,-0.0920,13
2017-01-10 06:13:48.140000,7.3,"189 km SSE of Tabiauan, Philippines",1.5000,1.5000,0.0000,1.4564,1.4973,-0.0409,10
2016-12-25 14:22:27.010000,7.6,"41 km SW of Quellón, Chile",1.5000,1.4830,0.0170,1.5000,1.4981,0.0019,11
2016-12-17 10:51:10.500000,7.9,"140 km E of Kokopo, Papua New Guinea",1.4892,1.4925,-0.0033,1.4892,1.5000,-0.0108,11
2016-12-08 17:38:46.280000,7.8,"69 km WSW of Kirakira, Solomon Islands",1.4892,1.4925,-0.0033,1.4892,1.4830,0.0061,11
2016-11-13 11:02:56.340000,7.8,"53 km NNE of Amberley, New Zealand",1.4830,1.4527,0.0304,1.4830,1.4981,-0.0151,12
2016-09-01 16:37:57.300000,7.0,"175 km NE of Gisborne, New Zealand",1.4973,1.4925,0.0048,1.4317,1.4527,-0.0210,11
2016-08-29 04:29:57.860000,7.1,north of Ascension Island,1.4564,1.4973,-0.0409,1.4892,1.4892,0.0000,10
2016-08-19 07:32:22.710000,7.4,South Georgia Island region,1.4973,1.5000,-0.0027,1.4011,1.4830,-0.0819,11
2016-08-12 01:26:36.280000,7.2,southeast of the Loyalty Islands,1.5000,1.5000,0.0000,1.4973,1.4066,0.0907,11
2016-07-29 21:18:24.740000,7.7,"Pagan region, Northern Mariana Islands",1.4958,1.4756,0.0202,1.4958,1.5000,-0.0042,9
2016-05-28 09:46:59.780000,7.2,South Sandwich Islands region,1.4527,1.4986,-0.0459,1.5000,1.4499,0.0501,13
2016-04-28 19:33:24.070000,7.0,"3 km NW of Norsup, Vanuatu",1.4981,1.4830,0.0151,1.4830,1.4925,-0.0094,12
2016-04-16 23:58:36.980000,7.8,"27 km SSE of Muisne, Ecuador",1.4830,1.4981,-0.0151,1.4698,1.4830,-0.0132,12
2016-04-15 16:25:06.220000,7.0,"6 km ESE of Kumamoto, Japan",1.4698,1.4925,-0.0227,1.4698,1.4925,-0.0227,12
2016-03-02 12:49:48.110000,7.8,"southwest of Sumatra, Indonesia",1.4892,1.4925,-0.0033,1.4564,1.4830,-0.0266,11
2016-01-30 03:25:12.220000,7.2,"80 km S of Mil’kovo, Russia",1.4892,1.4756,0.0136,1.4973,1.4973,0.0000,10
2016-01-24 10:30:29.557000,7.1,"47 km ESE of Pedro Bay, Alaska",1.5000,1.5000,0.0000,1.4653,1.4986,-0.0333,14
2015-12-07 07:50:05.950000,7.2,"104 km W of Murghob, Tajikistan",1.4756,1.4981,-0.0226,1.4892,1.4698,0.0194,11
2015-12-04 22:25:00.110000,7.1,southeast Indian Ridge,1.4830,1.4981,-0.0151,1.5000,1.4698,0.0302,12
2015-11-24 22:50:54.370000,7.6,"185 km WNW of Iñapari, Peru",1.5000,1.4830,0.0170,1.4973,1.5000,-0.0027,11
2015-11-24 22:45:38.880000,7.6,"155 km WNW of Iñapari, Peru",1.4981,1.4986,-0.0005,1.4066,1.5000,-0.0934,13
2015-10-26 09:09:42.560000,7.5,"Hindu Kush region, Afghanistan",1.5000,1.5000,0.0000,1.4892,1.4973,-0.0081,10
2015-10-20 21:52:02.560000,7.1,"31 km NE of Port-Olry, Vanuatu",1.5000,1.4925,0.0075,1.4973,1.4317,0.0656,11
2015-09-16 23:18:41.850000,7.0,"25 km WNW of Illapel, Chile",1.4892,1.4981,-0.0090,1.4317,1.4317,0.0000,11
2015-09-16 22:54:32.860000,8.3,"48 km W of Illapel, Chile",1.4973,1.4892,0.0081,1.5000,1.4892,0.0108,10
2015-07-27 21:41:21.710000,7.0,"234 km W of Abepura, Indonesia",1.4830,1.4527,0.0304,1.4981,1.4981,0.0000,12
2015-07-18 02:27:33.820000,7.0,"80 km WNW of Lata, Solomon Islands",1.4830,1.4698,0.0132,1.4981,1.4830,0.0151,12
2015-06-17 12:51:32.790000,7.0,southern Mid-Atlantic Ridge,1.4973,1.4925,0.0048,1.4973,1.4698,0.0275,11
2015-05-30 11:23:02.110000,7.8,"Bonin Islands, Japan region",1.4981,1.4876,0.0106,1.4981,1.4945,0.0036,13
2015-05-12 07:05:19.730000,7.3,Nepal,1.4830,1.5000,-0.0170,1.4958,1.4756,0.0202,9
2015-05-07 07:10:19.590000,7.1,"143 km SW of Panguna, Papua New Guinea",1.4973,1.4981,-0.0008,1.5000,1.5000,0.0000,11
2015-05-05 01:44:06.380000,7.5,"131 km SSW of Kokopo, Papua New Guinea",1.4981,1.4830,0.0151,1.5000,1.4925,0.0075,12
2015-04-25 06:11:25.950000,7.8,"67 km NNE of Bharatpur, Nepal",1.4981,1.5000,-0.0019,1.4981,1.4986,-0.0005,13
2015-03-29 23:48:31.010000,7.5,"53 km SE of Kokopo, Papua New Guinea",1.4527,1.4925,-0.0398,1.4925,1.4527,0.0398,12
2015-02-27 13:45:05.370000,7.0,"150 km NNE of Maumere, Indonesia",1.4756,1.4973,-0.0217,1.4973,1.4892,0.0081,10
2015-02-13 18:59:12.230000,7.1,northern Mid-Atlantic Ridge,1.4958,1.4564,0.0393,1.4830,1.4892,-0.0061,9
2014-11-15 02:31:41.720000,7.1,"155 km NW of Ternate, Indonesia",1.4830,1.5000,-0.0170,1.4958,1.4830,0.0127,8
2014-11-01 18:57:22.380000,7.1,Fiji region,1.4925,1.4925,0.0000,1.5000,1.4698,0.0302,12
2014-10-14 03:51:34.460000,7.3,"74 km S of Intipucá, El Salvador",1.4986,1.4499,0.0487,1.4986,1.4945,0.0041,14
2014-10-09 02:14:31.440000,7.0,southern East Pacific Rise,1.4925,1.5000,-0.0075,1.4830,1.4698,0.0132,12
2014-06-23 20:53:09.700000,7.9,"Rat Islands, Aleutian Islands, Alaska",1.4925,1.4698,0.0227,1.4925,1.4981,-0.0056,12
2014-04-19 13:28:00.810000,7.5,"70 km SW of Panguna, Papua New Guinea",1.4756,1.4981,-0.0226,1.4973,1.4527,0.0446,11
2014-04-18 14:27:24.920000,7.2,"9 km ENE of Coyuquilla Norte, Mexico",1.4981,1.4945,0.0036,1.4925,1.4986,-0.0061,13
2014-04-13 12:36:19.230000,7.4,"112 km S of Kirakira, Solomon Islands",1.4925,1.4698,0.0227,1.5000,1.5000,0.0000,12
2014-04-12 20:14:39.300000,7.6,"93 km SSE of Kirakira, Solomon Islands",1.5000,1.5000,0.0000,1.4892,1.5000,-0.0108,11
2014-04-11 07:07:23.130000,7.1,"56 km WSW of Panguna, Papua New Guinea",1.4958,1.4973,-0.0015,1.4958,1.4564,0.0393,9
2014-04-03 02:43:13.110000,7.7,"53 km SW of Iquique, Chile",1.5000,1.4973,0.0027,1.4756,1.5000,-0.0244,10
2014-04-01 23:46:47.260000,8.2,"93 km NW of Iquique, Chile",1.4986,1.4945,0.0041,1.4986,1.4945,0.0041,14
2013-11-25 06:27:33.300000,7.0,Falkland Islands region,1.4830,1.4973,-0.0142,1.4958,1.5000,-0.0042,9
2013-11-17 09:04:55.530000,7.7,Scotia Sea,1.4756,1.4973,-0.0217,1.4973,1.4973,0.0000,10
2013-10-25 17:10:19.710000,7.1,"off the east coast of Honshu, Japan",1.4564,1.4892,-0.0327,1.4973,1.4973,0.0000,10
2013-10-15 00:12:32.050000,7.1,"4 km SE of Sagbayan, Philippines",1.4981,1.4945,0.0036,1.4698,1.4945,-0.0247,13
2013-09-25 16:42:43.170000,7.1,"16 km WSW of Atiquipa, Peru",1.5000,1.4892,0.0108,1.4892,1.4564,0.0327,10
2013-09-24 11:29:47.970000,7.7,"113 km NW of Bela, Pakistan",1.4981,1.4925,0.0056,1.4925,1.5000,-0.0075,12
2013-08-30 16:25:02.300000,7.0,"101 km SW of Atka, Alaska",1.4973,1.4830,0.0142,1.4973,1.4981,-0.0008,11
2013-07-15 14:03:39.880000,7.3,South Sandwich Islands region,1.4981,1.5000,-0.0019,1.4981,1.4981,0.0000,12
2013-07-07 18:35:30.740000,7.3,"190 km ENE of Kokopo, Papua New Guinea",1.4830,1.4981,-0.0151,1.5000,1.4981,0.0019,12
2013-05-24 05:44:48.980000,8.3,2013 Sea of Okhotsk Earthquake,1.5000,1.4973,0.0027,1.4830,1.4892,-0.0061,9
2013-05-23 17:19:04.750000,7.4,"292 km SW of Vaini, Tonga",1.4892,1.5000,-0.0108,1.4973,1.4981,-0.0008,11
2013-04-19 03:05:52.650000,7.2,"252 km ENE of Kuril’sk, Russia",1.4892,1.4973,-0.0081,1.4317,1.4756,-0.0439,10
2013-04-16 10:44:20.180000,7.7,"79 km ESE of Kh?sh, Iran",1.5000,1.4925,0.0075,1.4973,1.5000,-0.0027,11
2013-04-06 04:42:35.860000,7.0,"260 km WSW of Abepura, Indonesia",1.4778,1.5000,-0.0222,1.4986,1.4989,-0.0003,15
2013-02-08 15:26:38.470000,7.1,"32 km SE of Lata, Solomon Islands",1.4756,1.4830,-0.0075,1.4892,1.4830,0.0061,11
2013-02-06 01:54:14.610000,7.0,"33 km NW of Lata, Solomon Islands",1.5000,1.4778,0.0222,1.4925,1.4778,0.0146,13
2013-02-06 01:23:19.760000,7.1,"112 km WSW of Lata, Solomon Islands",1.5000,1.5000,0.0000,1.4892,1.4981,-0.0090,11
2013-02-06 01:12:25.830000,8.0,2013 Santa Cruz Islands Earthquake,1.4830,1.4698,0.0132,1.4317,1.4698,-0.0382,12
2013-01-05 08:58:14.957000,7.5,"110 km SW of Edna Bay, Alaska",1.5000,1.4973,0.0027,1.4973,1.4892,0.0081,10
2012-12-10 16:53:08.770000,7.1,Banda Sea,1.4981,1.4698,0.0283,1.4925,1.5000,-0.0075,12
2012-12-07 08:18:23.130000,7.3,"234 km SE of ?funato, Japan",1.4981,1.4830,0.0151,1.4925,1.4925,0.0000,12
2012-11-07 16:35:46.930000,7.4,"33 km S of Champerico, Guatemala",1.4564,1.4973,-0.0409,1.4756,1.5000,-0.0244,10
2012-10-28 03:04:08.820000,7.8,"206 km SW of Prince Rupert, Canada",1.4958,1.4973,-0.0015,1.4958,1.4756,0.0202,9
2012-09-30 16:31:35.970000,7.3,"11 km WNW of San Agustín, Colombia",1.4981,1.4925,0.0056,1.4830,1.4981,-0.0151,12
2012-09-05 14:42:07.800000,7.6,"11 km ENE of Hojancha, Costa Rica",1.4973,1.4756,0.0217,1.4892,1.4892,0.0000,10
2012-08-31 12:47:33.380000,7.6,"89 km E of Sulangan, Philippines",1.4617,1.4892,-0.0274,1.4958,1.5000,-0.0042,9
2012-08-27 04:37:19.430000,7.3,"126 km S of Puerto El Triunfo, El Salvador",1.4564,1.4973,-0.0409,1.4564,1.4756,-0.0191,10
2012-08-14 02:59:38.460000,7.7,"156 km ENE of Poronaysk, Russia",1.4527,1.4698,-0.0171,1.4925,1.4925,0.0000,12
2012-04-12 07:15:48.500000,7.0,"69 km ENE of San Luis, Mexico",1.4317,1.4981,-0.0665,1.4756,1.4925,-0.0169,11
2012-04-11 10:43:10.850000,8.2,2012 Wharton Basin Aftershock,1.5000,1.4945,0.0055,1.5000,1.5000,0.0000,13
2012-04-11 08:38:36.720000,8.6,2012 Wharton Basin Earthquake,1.4973,1.5000,-0.0027,1.5000,1.4973,0.0027,10
2012-03-25 22:37:06,7.1,"23 km NE of Constitución, Chile",1.4892,1.4973,-0.0081,1.5000,1.4317,0.0683,10
2012-03-20 18:02:47.440000,7.4,"6 km E of Santiago Llano Grande, Mexico",1.5000,1.4925,0.0075,1.4830,1.4925,-0.0094,12
2012-02-02 13:34:40.650000,7.1,"125 km W of Port-Vila, Vanuatu",1.4925,1.3589,0.1336,1.4925,1.4986,-0.0061,13
2012-01-10 18:36:59.080000,7.2,off the west coast of northern Sumatra,1.5000,1.4945,0.0055,1.4981,1.4499,0.0482,13
2011-12-14 05:04:58.630000,7.1,"25 km SSE of Wau, Papua New Guinea",1.4892,1.4925,-0.0033,1.4973,1.4925,0.0048,11
2011-10-23 10:41:23.250000,7.1,"27 km NNE of Van, Turkey",1.4527,1.4830,-0.0304,1.4925,1.4698,0.0227,12
2011-10-21 17:57:16.100000,7.4,Kermadec Islands region,1.4973,1.4981,-0.0008,1.4973,1.4981,-0.0008,11
2011-09-15 19:31:04.080000,7.3,Fiji region,1.4011,1.4981,-0.0970,1.4011,1.4925,-0.0914,11
2011-09-03 22:55:40.920000,7.0,"133 km SSE of Isangel, Vanuatu",1.4892,1.4527,0.0365,1.4973,1.4527,0.0446,11
2011-08-24 17:46:11.650000,7.0,"64 km ESE of Contamana, Peru",1.4830,1.4830,0.0000,1.4698,1.4981,-0.0283,12
2011-08-20 18:19:23.550000,7.1,"64 km S of Port-Vila, Vanuatu",1.5000,1.4778,0.0222,1.4925,1.4876,0.0049,13
2011-08-20 16:55:02.810000,7.2,"71 km SSW of Port-Vila, Vanuatu",1.5000,1.4925,0.0075,1.4317,1.4925,-0.0608,12
2011-07-10 00:57:10.800000,7.0,"177 km ESE of Ishinomaki, Japan",1.5000,1.5000,0.0000,1.4756,1.4756,0.0000,10
2011-07-06 19:03:18.260000,7.6,Kermadec Islands region,1.4973,1.4981,-0.0008,1.5000,1.4925,0.0075,11
2011-06-24 03:09:39.470000,7.3,"Fox Islands, Aleutian Islands, Alaska",1.4958,1.4756,0.0202,1.4830,1.5000,-0.0170,9
2011-04-07 14:32:43.290000,7.1,"29 km ESE of Ishinomaki, Japan",1.5000,1.4830,0.0170,1.5000,1.4925,0.0075,11
2011-03-11 06:25:50.300000,7.7,"272 km ESE of Kamaishi, Japan",1.5000,1.4973,0.0027,1.5000,1.5000,0.0000,10
2011-03-11 06:15:40.280000,7.9,"47 km E of ?arai, Japan",1.4981,1.4925,0.0056,1.4981,1.4981,0.0000,12
2011-03-11 05:46:24.120000,9.1,"2011 Great Tohoku Earthquake, Japan",1.4317,1.4973,-0.0656,1.4564,1.4756,-0.0191,10
2011-03-09 02:45:20.330000,7.3,"120 km SE of ?funato, Japan",1.4973,1.4925,0.0048,1.4892,1.5000,-0.0108,11
2011-01-18 20:23:23.480000,7.2,"46 km WSW of Dalbandin, Pakistan",1.5000,1.4830,0.0170,1.4892,1.4527,0.0365,11
2011-01-13 16:16:41.540000,7.0,"118 km NNE of Tadine, New Caledonia",1.4617,1.4973,-0.0356,1.4958,1.4892,0.0066,9
2011-01-02 20:20:17.780000,7.2,"42 km NNW of Carahue, Chile",1.4981,1.4876,0.0106,1.4925,1.5000,-0.0075,13
2011-01-01 09:56:58.120000,7.0,"26 km NNE of El Hoyo, Argentina",1.4698,1.4981,-0.0283,1.4981,1.4830,0.0151,12
2010-12-25 13:16:37,7.3,"141 km W of Isangel, Vanuatu",1.4617,1.4973,-0.0356,1.4830,1.4892,-0.0061,9
2010-12-21 17:19:40.660000,7.4,"Bonin Islands, Japan region",1.5000,1.4653,0.0347,1.4981,1.4945,0.0036,13
2010-10-25 14:42:22.460000,7.8,"215 km SW of Sungai Penuh, Indonesia",1.5000,1.4892,0.0108,1.4973,1.4756,0.0217,10
2010-09-29 17:11:25.940000,7.0,"Near the south coast of Papua, Indonesia",1.4564,1.4981,-0.0417,1.4564,1.4830,-0.0266,11
2010-09-03 16:35:47.770000,7.0,"19 km NE of Methven, New Zealand",1.4981,1.4981,0.0000,1.4925,1.5000,-0.0075,12
2010-08-12 11:54:15.580000,7.1,Ecuador,1.4892,1.4925,-0.0033,1.4892,1.4981,-0.0090,11
2010-08-10 05:23:44.980000,7.3,"33 km NW of Port-Vila, Vanuatu",1.4011,1.5000,-0.0989,1.4564,1.4973,-0.0409,10
2010-08-04 22:01:43.620000,7.0,"72 km ESE of Kimbe, Papua New Guinea",1.4958,1.4973,-0.0015,1.4830,1.4564,0.0266,9
2010-07-23 23:15:10.190000,7.5,"72 km S of Panubigan, Philippines",1.5000,1.5000,0.0000,1.5000,1.5000,0.0000,10
2010-07-23 22:51:11.840000,7.6,"61 km W of Bantogon, Philippines",1.4317,1.5000,-0.0683,1.4756,1.4830,-0.0075,11
